
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Temp\taralog.txt. Created Thu Aug 17 15:25:50 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

10: voltPrePostCutoff                    0.0020 //   Comparative Voltage Cutoff - Diff between post-cont and pre-cont
11: voltCompareCutoff                    0.0020 //  Comparative Voltage Cutoff - Diff between post cont with & without outage
12: shadowPriceChangeCutoff             30.0000 //  Comparative Shadow Price value change cutoff - Diff with & without outage
13: shadowPricePctChangeCutoff          25.0000 //  Comparative Shadow Price perchange change cutoff - Change as % of max(pre,post) with & without outage
14: trendingChangeMWCutoff             100.0000 //  Outage trending status cutoff - Flow Change in MW 
15: trendingPercentLoadingChangeCutoff      20.0000 //  Outage trending status cutoff - Flow Change as % of Branch Rating 
16: trendingShadowPriceChangeCutoff    1000.0000 //  Outage trending status cutoff - Change in shadow price
17: consPerMonBran                            5 //  Number of top contingencies to show per monitored branch
18: consPerMonBus                             5 //  Number of top contingencies to show per monitored bus
19: N11COMPAREMODE                            0 // Compare fist-level results with original case results
20: N11ACSCREEN                               0 // ACCont only for contingencies impacted by first-level contingency
21: N11SuppressOrig                           0 // Do not print original case info in non-comparative mode
22: saveAMBSeed                               0 // Save AMB seed case before for each time period
23: ambSaveDirectory                         [] // Directory to save cases for saveAMBSeed option 
24: savePreOut                                0 // Save case before applying Study Outage
25: preOutSaveDirectory                      [] // Directory to save cases for savePreOut option 
26: saveFinalApproved                         0 // After evaluation finished, create cases with all APPROVED outages
27: finalSaveDirectory                       [] // Directory to save cases for saveFinalApproved option 
28: saveInitialApproved                       0 // Before evaluation starts, create cases with all PREAPPROVED and APPROVED outages
29: initialSaveDirectory                     [] // Directory to save cases for saveInitialApproved option 
30: kVLayer1                                  5 // 1st kV Layer
31: kVLayer2                                  5 // 2nd kV Layer
32: kVLayer3                                  5 // 3rd kV Layer
33: kVLayer4                                  5 // 4rd kV Layer
34: kVLayer5                                  5 // 5th kV Layer
35: kVLayer12_Volt                        100.0 // Voltage between Layer 1 and Layer 2
36: kVLayer23_Volt                        230.0 // Voltage between Layer 2 and Layer 3
37: kVLayer34_Volt                        345.0 // Voltage between Layer 3 and Layer 4
38: kVLayer45_Volt                        500.0 // Voltage between Layer 4 and Layer 5
39: N11ContScrnVolt                           0 // N-1-1 Contingency Screening for voltage
40: kVCutoff                               0.00 // Specify kV Cutoff
41: ApplykVCutoffOption                       0 // [0-one side only, 1-both sides]
42: dckVLayer1                                5 // Primary proximity screen 1st kV Layer
43: dckVLayer2                                5 // Primary proximity screen 2nd kV Layer
44: dckVLayer3                                5 // Primary proximity screen 3rd kV Layer
45: dckVLayer4                                5 // Primary proximity screen 4rd kV Layer
46: dckVLayer5                                5 // Primary proximity screen 5th kV Layer
47: dckVLayer12_Volt                      100.0 // Primary proximity screen Voltage between Layer 1 and Layer 2
48: dckVLayer23_Volt                      230.0 // Primary proximity screen Voltage between Layer 2 and Layer 3
49: dckVLayer34_Volt                      345.0 // Primary proximity screen Voltage between Layer 3 and Layer 4
50: dckVLayer45_Volt                      500.0 // Primary proximity screen Voltage between Layer 4 and Layer 5
51: N11ContScrnDCAC                           0 // N-1-1 Contingency Screening for nearby seconds - do for both DC and AC
52: dckVCutoff                             0.00 // Primary proximity Specify kV Cutoff
53: dcApplykVCutoffOption                     0 // Primary proximity [0-one side only, 1-both sides]
54: conReduceModeEnabled                      0 // Reduce contingency set for each first-level based on region impact screening
55: saveConReduceToFile                       0 // Save to file reduced contingency set for each first-level based on region impact screening
56: readConReduceFromFile                     0 // Read from file contingency set for each first-level based on region impact screening
57: snapReadConReduceFromFile                 1 // Snap Index for reading reduced contingency set for each first-level based on region impact screening

 Select data category:(L2): [ 0]
 Select main menu function(L1): [ opt]  = Selected Function 10 - Options    - TARA analysis options 
 
 Select data category:(L2): [ EMS]  = Selected Function  6 - EMS        - Option for EMS case processing/creation 
 

****  Current ****  EMS input Options 

 1: reduceCaseMode                            0 // 0 no reduction, 1-basic, 2- remove radial cont/out events(TBD)
 2: keepEventsNotActive                       0 // 1- keep not active contingent events, 0- remove (PROBE MISO Topology Processor)
 3: keepOutagedBreakers                       1 // keep outaged breakers in reduced model, 0-no,1-yes (PROBE MISO Topology Porcessor)
 4: keepBreakersInSeries                      1 // keep breakers in series with physical branch is a part of contingency in reduced model, 0-no,1-yes (PROBE MISO Topology Porcessor)
 5: keepShuntsSeparate                        0 // keep shunts busbars separate - required for EMS AC solution 
 6: emsNamingMethod                           1 // Method for naming EMS equipment (1-PJM, 2-MISO, 3-ISO-NE)
 7: useAUXMonStatus                           0 // Use Monitored Branch Status field in AUX file (0-No, 1-Yes)
 8: useRateD                                  0 // if 1, use 4 ratings, A,B for Peak hours (7-23), C,D - off-peak other hours, will be saved in AUX
 9: removeOpenedZIL                           0 // 1- remove opened zero impedance lines during full study period, 0-do not remove 
10: reduceOfflineZIL                          0 // 1- remove opened zero impedance lines during full study period, 0-do not remove 
11: openHangingBranches                       0 // 0-no, 1-open branch if one of ends has opened CB/DIS, 2-only if both end has single CB/DIS
12: IgnoreOutageOverride                      0 // Ignore outage override from outage file (used by TARA_OA only) (0-No, 1-Yes)
13: connectEMSGen                             0 // Close generator breaker even if opened (1-yes,0-no)
14: studyDayStart                          [NA] //  Define study date start time YYYYMMDDHH format
15: studyDayEnd                            [NA] //  Define study date end time in YYYYMMDDHH format
16: DumpDevicePriorityLevel                   0 // Dump device monitoring priority instead of monitoring flag to AUX (1-yes,0-no)
17: DevicePriorityMonit                       0 // device priority monitoring criteria(0 - outage coordination(priority>0 and priority<7), 1 - Dayahead(priority==1))
18: auxSFTMode                                0 //  NE SFT Mode for handling virtual bids (adds load slot for every bus)? (0-no, 1-yes)
19: neOverrideFormat                          1 //  Format of NE Override Data (0-AUX, 1-CSV)
20: showFgatesSFT                             1 //  Show flowgate sensitivities in SFT reports? (0-no, 1-yes)
21: showInterfacesSFT                         1 //  Show flowgate sensitivities in SFT reports? (0-no, 1-yes)
22: misoZBRMethodForRAW34                     0 //  Ignore MISO ZBR flag and assign based on same station from-to buses? (0-no, 1-yes)
23: parsHoldMWBase                            0 //  Model PARs as fixed angle or as holding flow (0-fixed angle, 1-hold flow)
24: useNormalStatusHDB                        0 // 0 No. Use actual real-time status, 1 Yes. Use normal status (all-in case)
25: reduceAtRuntime                           0 // Keep full node-breaker model but do topology reduction at run-time for analysis performance improvement (0-no, 1-yes)

  Specify option name (or number) and value : [  emsNamingMethod][ 1]
  Specify option name (or number) and value : [  useAUXMonStatus][ 0]
  Specify option name (or number) and value : [   reduceCaseMode][ 0]
  Specify option name (or number) and value : [  reduceAtRuntime][ 0]
  Specify option name (or number) and value : [ neOverrideFormat][ 0]
  Specify option name (or number) and value : [ 0]

****  New  ****  EMS input Options 

 1: reduceCaseMode                            0 // 0 no reduction, 1-basic, 2- remove radial cont/out events(TBD)
 2: keepEventsNotActive                       0 // 1- keep not active contingent events, 0- remove (PROBE MISO Topology Processor)
 3: keepOutagedBreakers                       1 // keep outaged breakers in reduced model, 0-no,1-yes (PROBE MISO Topology Porcessor)
 4: keepBreakersInSeries                      1 // keep breakers in series with physical branch is a part of contingency in reduced model, 0-no,1-yes (PROBE MISO Topology Porcessor)
 5: keepShuntsSeparate                        0 // keep shunts busbars separate - required for EMS AC solution 
 6: emsNamingMethod                           1 // Method for naming EMS equipment (1-PJM, 2-MISO, 3-ISO-NE)
 7: useAUXMonStatus                           0 // Use Monitored Branch Status field in AUX file (0-No, 1-Yes)
 8: useRateD                                  0 // if 1, use 4 ratings, A,B for Peak hours (7-23), C,D - off-peak other hours, will be saved in AUX
 9: removeOpenedZIL                           0 // 1- remove opened zero impedance lines during full study period, 0-do not remove 
10: reduceOfflineZIL                          0 // 1- remove opened zero impedance lines during full study period, 0-do not remove 
11: openHangingBranches                       0 // 0-no, 1-open branch if one of ends has opened CB/DIS, 2-only if both end has single CB/DIS
12: IgnoreOutageOverride                      0 // Ignore outage override from outage file (used by TARA_OA only) (0-No, 1-Yes)
13: connectEMSGen                             0 // Close generator breaker even if opened (1-yes,0-no)
14: studyDayStart                          [NA] //  Define study date start time YYYYMMDDHH format
